date,series_id,SWP_mean,SWP_median,SWP_min,SWP_max,n_obs,data_format,extracted_from,extracted_until,timezone,measure_point,series_start,series_stop,series_cutout,series_past_sensor_ids,series_past_sensor_names,series_active,series_display,variable_id,variable_name,variable_resolution,variable_units,sensor_id,current_sensor,sensor_class,tree_id,tree_name,tree_xcor,tree_ycor,tree_altitude,tree_genus,tree_species,tree_genus_species,tree_dbh,tree_height,tree_status,tree_age,tree_phloem_thickness_mm,tree_totalbark_thickness_mm,tree_sapwood_thickness_cm,tree_sapwood_area,position_id,series_height,series_exposition,series_distance_to_tree,series_dsri_max,series_dsri_min,series_twd_max_gp,series_twd_med_gp,series_twd_min_gp,series_twd_max_nogp,series_twd_med_nogp,series_twd_min_nogp,series_twd_max_frost,series_twd_med_frost,series_twd_min_frost,series_gro_start_doy_med,series_gro_end_doy_med,series_gro_max_yr,series_gro_med_yr,series_gro_min_yr,series_gro_max_month,series_gro_med_month,series_gro_min_month,series_gro_max_week,series_gro_med_week,series_gro_min_week,series_gro_max_day,series_gro_med_day,series_gro_min_day,series_gro_max_hr,series_gro_med_hr,series_gro_min_hr,series_timing_gro_year_max,series_timing_gro_year_min,series_timing_gro_month_max,series_timing_gro_week_max,series_timing_gro_doy_max,series_timing_gro_hour_max,series_timing_gro_hour_min,series_grohours_med,series_grohours_gp_med,series_grohours_percent_med,series_mds_gp_med,series_mds_gp_max,series_twd_gp_morning,series_proc_tol,series_proc_tol_out,series_proc_tol_jump,series_proc_frost_thr,site_id,site_name,site_subplot,site_exposition,site_xcor,site_ycor,site_altitude,site_forest_type,site_soil_type,site_affiliation,site_area,region,country,site_annual_temp,site_growth_temp,site_annual_precip,site_growth_precip,site_annual_rad,site_growth_rad,site_annual_relh,site_growth_relh,site_annual_vpd,site_growth_vpd,site_n_depo,site_ozon,site_nfk,site_temp_ref
2025-08-21,1932,-2316.8416982414496,-2297.0227171492197,-2605.15652173913,-2066.25897009967,136,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1932_soil-water-potential_-0.4_22749.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2211,22749.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1373,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-21,1933,-239.86219146766976,-222.101002514027,-372.828428093645,-205.050753768844,134,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1933_soil-water-potential_-0.6_22750.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2212,22750.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1374,-0.6,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1922,-0.40755945053701514,-0.4,-0.6,-0.3,144,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1922_soil-water-potential_-0.1_22739.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2201,22739.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1363,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1925,-0.9862459136455723,-0.6,-2.3,-0.5,131,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1926,-9.332263929599463,-9,-11.2,-8.4,141,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1927,-91.66351609758108,-91.22,-93.9221297836938,-89.7,141,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1927_soil-water-potential_-1_22744.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2206,22744.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1368,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1928,-661.6606229743442,-659.1147006413845,-736.442307692308,-593.711538461538,144,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1928_soil-water-potential_-0.1_22745.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2207,22745.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1369,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1929,-210.34112072043496,-206.097182788997,-242.653453947368,-195.564891846922,136,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1929_soil-water-potential_-0.4_22746.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2208,22746.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1370,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1930,-967.5535922167265,-964.841293532338,-1031.2737458194,-910.882637729549,139,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1930_soil-water-potential_-1_22747.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2209,22747.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1371,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1931,-24.97734597432659,-24.0554621848739,-37.8188333333333,-7.57043189368771,141,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1931_soil-water-potential_-0.1_22748.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2210,22748.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1372,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1932,-1877.41936617759,-1868.05006738993,-2105.08181818182,-1660.8711409396,136,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1932_soil-water-potential_-0.4_22749.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2211,22749.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1373,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-22,1933,-204.144447288395,-204.001333333333,-206.05,-202.55325542571,141,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1933_soil-water-potential_-0.6_22750.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2212,22750.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1374,-0.6,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1922,-0.7300586754019306,-0.7,-0.9,-0.6,141,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1922_soil-water-potential_-0.1_22739.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2201,22739.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1363,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1925,-6.627439447429471,-5.9558872305141,-11.1563025210084,-2.3,137,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1926,-8.35432496777845,-8.34439843969521,-8.5,-8.3,140,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1927,-95.39076245064244,-94.79726821192054,-97.623,-93.8205342237062,138,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1927_soil-water-potential_-1_22744.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2206,22744.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1368,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1928,-559.0015243641858,-557.738016528926,-594.209555189456,-534.714096185738,141,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1928_soil-water-potential_-0.1_22745.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2207,22745.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1369,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1929,-199.21015938702772,-200.873466003317,-210.120661157025,-187.117391304348,137,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1929_soil-water-potential_-0.4_22746.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2208,22746.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1370,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1930,-888.5197136024414,-885.8788380307335,-922.157947019867,-854.572878535774,140,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1930_soil-water-potential_-1_22747.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2209,22747.metergroup-teros21-waterpotential,Soil_WP,934,P2,7.41666419,46.96916053,515,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1371,-1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1931,-47.43227495997141,-45.1644891122278,-60.2194029850746,-37.9187707641196,141,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1931_soil-water-potential_-0.1_22748.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2210,22748.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1372,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1932,-1524.4921378206195,-1511.1349860179,-1709.19118869493,-1352.957,140,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1932_soil-water-potential_-0.4_22749.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2211,22749.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1373,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-23,1933,-205.814856423519,-205.749,-207.4,-204.302,135,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1933_soil-water-potential_-0.6_22750.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2212,22750.metergroup-teros21-waterpotential,Soil_WP,935,P3,7.4140905,46.96492405,545,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1374,-0.6,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-24,1922,-1.0754779630559939,-1.1,-1.3,-0.9,133,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1922_soil-water-potential_-0.1_22739.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2201,22739.metergroup-teros21-waterpotential,Soil_WP,932,P1,7.41674154,46.97073023,485,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1363,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-24,1925,-13.416068939611765,-13.3556650246305,-16,-11.2,129,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1925_soil-water-potential_-0.1_22742.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2204,22742.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1366,-0.1,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
2025-08-24,1926,-8.76964806880333,-8.7,-9.2,-8.44401993355482,137,L1,2025-01-01,2026-06-05,Etc/GMT-1,bern-drakau_1926_soil-water-potential_-0.4_22743.metergroup-teros21-waterpotential_--999,2025-03-25,NA,NA,NA,NA,yes,yes,32,soil water potential,10,kPa,2205,22743.metergroup-teros21-waterpotential,Soil_WP,933,G1,7.41668786,46.9699772,505,-999,-999,-999 -999,NA,NA,NA,NA,NA,NA,NA,NA,1367,-0.4,Soil,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172,Bern-Drakau,Drakau,North,7.416033,46.968684,512,Mixed,NA,UniBern,Bern,Swiss Plateau,Switzerland,9.41177288,NA,2.858558183,NA,139.7551354,NA,78.32478637,NA,0.32008577,NA,NA,NA,NA,1902
